# Инструменты разработки (тесты). Рантайм-зависимости — requirements.txt.
# Тесты используют asyncio.run() напрямую — pytest-asyncio не нужен.
pytest>=7.1.3,<9

# Phase 15 (STAT-01): tests/test_dashboard_*.py импортируют dashboard.* — CI ставит именно
# этот файл. Пины продублированы из dashboard/requirements.txt (не `-r dashboard/requirements.txt`
# — вложенный `-r` из этого файла ловит кодировочный баг pip на Windows-машинах разработки),
# два образа (бот/дашборд) всё равно собираются раздельно.
fastapi>=0.115,<0.142
uvicorn[standard]>=0.34,<0.53
jinja2>=3.1,<4.0
itsdangerous>=2.2,<3.0
httpx[socks]>=0.28,<0.29

# Phase 19.1 (D-14): сабсет шрифтов (fonttools/pyftsubset -> woff2) + сторож кириллицы в
# tests/test_web_assets_260823.py (fontTools.ttLib.cmap). Не рантайм-зависимость.
fonttools>=4.50,<5.0
brotli>=1.1,<2.0
pytest-xdist>=3.6,<4  # локальный параллельный прогон: python -m pytest -n auto (34 мин -> 12 мин на 16 ядрах)
